2017-12-10 20:24:19.848,779,14375,0,3274,4232,3036,3185,366,4638,0,5000,9659,9659,9778,719,-500,6128,5590,1328,1862,2082,3009,1328
2017-12-10 20:24:20.550,777,14439,0,3275,4232,3035,3185,366,4638,0,5000,9678,9679,9778,704,-500,6076,5593,1337,1872,2082,3013,1337
2017-12-10 20:24:21.224,780,14361,0,3275,4232,3034,3187,366,4638,0,5000,9678,9679,9778,704,-500,6140,5594,1357,1891,2081,3017,1357
2017-12-10 20:24:21.943,780,14376,0,3275,4232,3032,3187,366,4638,0,5000,9690,9679,9778,711,-500,5983,5604,1330,1861,2085,3007,1330
2017-12-10 20:24:22.661,782,14330,0,3275,4232,3031,3187,366,4638,0,5000,9659,9659,9750,722,-500,6152,5599,1335,1866,2082,3011,1335
2017-12-10 20:24:23.365,780,14407,0,3275,4232,3031,3187,366,4638,0,5000,9659,9659,9789,720,-500,6041,5585,1348,1888,2078,3017,1348
2017-12-10 20:24:24.037,778,14439,0,3275,4232,3029,3188,366,4638,0,5000,9659,9659,9778,709,-500,6036,5587,1324,1863,2078,3007,1324
2017-12-10 20:24:24.708,776,14439,0,3275,4232,3026,3188,366,4638,0,5000,9659,9659,9778,711,-500,5950,5609,1320,1856,2080,3007,1320
2017-12-10 20:24:25.412,781,14407,0,3275,4232,3025,3188,781,4240,509,5000,9659,9659,9750,834,1691,5819,5611,1691,1819,2131,2603,0
2017-12-10 20:24:26.169,1094,14375,0,3276,4232,3012,3189,1066,3943,1761,5000,9617,9617,9924,1221,1792,5193,5767,1792,1589,2471,3773,0
2017-12-10 20:24:26.905,1401,14376,0,3276,4232,3013,3189,1066,3938,1772,5000,9690,9690,10012,1097,2110,5064,5801,2110,1651,2557,4007,0
2017-12-10 20:24:27.659,1528,14408,10,3276,4232,3012,3189,1158,3863,2039,5000,9669,9659,10333,1278,2182,5560,5933,2182,1561,2806,4268,0
2017-12-10 20:24:28.394,1735,14407,14,3276,4232,3015,3190,1298,3712,2569,4994,9626,9627,11208,2022,2435,7156,6536,2435,1520,3335,4494,0
2017-12-10 20:24:29.144,1967,14408,17,3276,4232,3015,3190,1336,3669,2702,5000,9607,9607,12199,2077,2386,6784,7003,2386,1445,3486,4630,0
2017-12-10 20:24:29.909,2121,14517,21,3276,4232,3026,3190,1395,3620,2899,5000,9575,9575,12725,2437,2318,7414,7411,2318,1373,3703,4736,0
2017-12-10 20:24:30.628,2259,14455,24,3276,4232,3028,3191,1438,3599,3103,5000,9565,9565,12986,2673,2289,7438,7432,2054,1263,3732,4757,0
2017-12-10 20:24:31.366,2303,14471,27,3275,4232,3035,3191,1438,3593,3021,5000,9565,9565,13336,2684,2560,8633,7656,2560,1498,3956,4641,0
2017-12-10 20:24:32.078,2108,14503,30,3275,4232,3039,3193,1427,3604,3001,5000,9534,9534,14008,3031,2531,9159,8012,2531,1476,4312,4678,0
2017-12-10 20:24:32.814,2154,14156,33,3273,4232,3041,3193,1384,3642,2901,5000,9534,9534,14286,3117,2511,9469,8129,2511,1456,4429,4712,0
2017-12-10 20:24:33.533,2197,14408,35,3273,4232,3041,3193,1443,3588,3077,4994,9534,9534,14562,3351,2426,10013,8361,2426,1414,4661,4734,0
2017-12-10 20:24:34.275,2236,14535,37,3273,4232,3041,3193,1443,3577,3065,5000,9522,9523,14695,3413,2416,10032,8464,2416,1401,4764,4741,0
2017-12-10 20:24:35.020,2271,14284,38,3273,4232,3038,3193,1443,3572,3095,5000,9512,9513,14853,3475,2379,9977,8473,2379,1385,4773,4745,0
2017-12-10 20:24:35.743,2276,14298,39,3274,4232,3036,3193,1422,3615,2985,5000,9523,9523,14502,3310,2238,9782,8312,2238,1346,4612,4738,0
2017-12-10 20:24:36.459,2223,14471,39,3274,4232,3032,3193,1298,3723,2550,5000,9574,9575,13336,2356,2005,7006,7488,2005,1304,3786,4672,0
2017-12-10 20:24:37.196,2137,14486,39,3275,4232,3030,3194,1233,3766,2396,5000,9626,9627,12199,1893,1478,5978,6924,1478,1172,3468,4608,0
2017-12-10 20:24:37.930,2052,14423,39,3276,4232,3029,3194,969,4046,1428,5000,9647,9648,11150,1538,863,5043,6320,863,1088,3177,4474,0
2017-12-10 20:24:38.650,1932,14440,37,3276,4232,3033,3194,1233,3776,2295,5000,9678,9679,10974,1373,2143,4616,6277,2143,1375,3115,4601,0
2017-12-10 20:24:39.354,2086,14376,37,3276,4232,3038,3195,1325,3685,2683,5000,9607,9607,11674,2032,2276,6289,6713,2276,1390,3404,4686,0
2017-12-10 20:24:40.079,2156,14503,37,3277,4232,3047,3195,1368,3642,2831,5000,9565,9565,12899,2399,2355,7320,7305,2355,1404,3605,4719,0
2017-12-10 20:24:40.798,2203,14408,37,3277,4232,3054,3195,1433,3577,3052,5000,9543,9544,13833,3143,2431,9491,7937,2431,1410,4237,4738,0
2017-12-10 20:24:41.527,2255,14472,37,3278,4232,3059,3195,1438,3582,3053,4994,9522,9523,14794,3383,2442,10041,8375,2442,1409,4675,4742,0
2017-12-10 20:24:42.267,2271,14582,38,3278,4232,3058,3195,1535,3485,3156,5000,9512,9513,15144,3510,2467,10107,8653,2467,1409,4800,4749,0
2017-12-10 20:24:43.014,2298,14408,38,3280,4232,3052,3195,1384,3647,2911,5000,9522,9523,15027,3462,2393,10089,8547,2393,1390,4800,4744,0
2017-12-10 20:24:43.741,2278,14520,39,3280,4232,3038,3195,1460,3555,3146,5000,9492,9492,15086,3493,2426,10233,8584,2426,1398,4800,4746,0
2017-12-10 20:24:44.469,2284,14487,39,3281,4232,3042,3195,1438,3588,3067,5000,9512,9513,14969,3413,2375,10023,8514,2375,1383,4800,4745,0
2017-12-10 20:24:45.212,2278,14535,39,3283,4232,3034,3195,1438,3577,3045,5000,9501,9502,14940,3430,2371,9996,8503,2371,1383,4800,4744,0
2017-12-10 20:24:45.957,2276,14582,39,3283,4232,3035,3195,1433,3588,3035,5000,9512,9513,14852,3414,2257,10121,8494,2257,1349,4794,4741,0
2017-12-10 20:24:46.677,2244,14503,39,3284,4232,3032,3195,1390,3631,2917,5000,9522,9523,14387,3247,2287,9674,8239,2287,1365,4536,4736,0
2017-12-10 20:24:47.411,2244,14503,39,3284,4232,3029,3195,1390,3631,2892,5000,9533,9523,14212,3209,2197,9603,8180,2197,1339,4471,4734,0
2017-12-10 20:24:48.138,2225,14582,40,3286,4232,3026,3195,1336,3679,2737,5000,9543,9544,13773,3058,2154,9111,7854,2154,1331,4139,4728,0
2017-12-10 20:24:48.872,2213,14439,40,3287,4232,3023,3195,1320,3701,2647,5000,9534,9534,13366,2910,2038,8811,7677,2038,1300,3957,4713,0
2017-12-10 20:24:49.607,2194,14065,41,3288,4232,3021,3195,1276,3739,2498,5000,9595,9596,12783,2167,1597,6564,7196,1597,1171,3543,4687,0
2017-12-10 20:24:50.338,2152,14440,41,3288,4232,3019,3196,1099,3916,1897,5000,9627,9627,11790,1793,1076,5462,6714,1076,1086,3380,4652,0
2017-12-10 20:24:51.070,2109,14535,41,3290,4232,3019,3196,1093,3927,1760,5000,9627,9627,11061,1506,790,4911,6306,790,1047,3154,4606,0
2017-12-10 20:24:51.792,2057,14376,41,3291,4232,3031,3196,975,4040,1427,5000,9638,9638,10625,1334,766,4578,6041,766,1048,2920,4561,0
2017-12-10 20:24:52.528,2031,14517,41,3293,4232,3039,3196,996,4030,1451,5000,9638,9638,10362,1191,893,3763,5927,893,1064,2863,4608,0
2017-12-10 20:24:53.254,2076,14504,41,3293,4232,3044,3196,1039,3970,1666,5000,9658,9659,10421,1208,934,3913,5944,934,1068,2872,4626,0
2017-12-10 20:24:53.967,2100,13984,41,3294,4232,3056,3196,1039,3976,1666,5000,9647,9648,10450,1250,922,3898,5974,922,1064,2887,4645,0
2017-12-10 20:24:54.694,2104,14440,42,3296,4232,3068,3196,1018,3997,1589,5000,9647,9648,10508,1355,864,3968,5836,864,1053,2818,4657,0
2017-12-10 20:24:55.391,2134,14535,43,3296,4232,3079,3197,1012,3997,1536,5000,9649,9638,10420,1411,786,4623,5795,786,1041,2790,4646,0
2017-12-10 20:24:56.144,2093,14503,43,3297,4232,3093,3197,969,4046,1472,5000,9626,9627,10245,1331,733,4418,5691,733,1035,2582,4620,0
2017-12-10 20:24:56.878,2081,14504,43,3299,4232,3103,3197,953,4062,1363,5000,9647,9648,10129,1219,719,4086,5729,719,1033,2658,4613,0
2017-12-10 20:24:57.603,2081,14408,44,3299,4232,3108,3197,980,4035,1395,5000,9627,9627,10099,1311,659,4310,5534,659,1027,2268,4570,0
2017-12-10 20:24:58.304,2034,14423,43,3301,4232,3116,3197,959,4051,1378,5000,9637,9638,10158,1334,776,4026,5606,776,1044,2412,4607,0
2017-12-10 20:24:59.021,2106,14582,43,3301,4232,3119,3197,1023,3992,1596,5000,9627,9627,10158,1386,871,4520,5695,871,1050,2590,4682,0
2017-12-10 20:24:59.763,2153,14518,43,3301,4232,3145,3198,1039,3981,1635,5000,9638,9638,10333,1419,823,4482,5713,823,1048,2665,4646,0
2017-12-10 20:25:00.477,2106,14504,43,3303,4232,3151,3198,986,4030,1471,5000,9637,9638,10304,1348,781,4354,5750,781,1045,2755,4619,0
2017-12-10 20:25:01.202,2077,14472,42,3303,4232,3157,3198,991,4030,1490,5000,9647,9648,10344,1346,853,4116,5665,853,1055,2589,4627,0
2017-12-10 20:25:01.920,2112,14065,42,3304,4232,3154,3198,1007,4003,1553,5000,9658,9659,10362,1337,818,4312,5758,818,1047,2761,4635,0
2017-12-10 20:25:02.651,2100,14298,42,3304,4232,3156,3198,975,4040,1448,5000,9627,9627,10362,1291,778,4075,5644,778,1045,2553,4612,0
2017-12-10 20:25:03.361,2071,14504,42,3304,4232,3160,3198,975,4062,1434,5000,9658,9648,10158,1144,712,3586,5580,712,1035,2422,4584,0
2017-12-10 20:25:04.090,2040,14503,42,3306,4232,3164,3199,1007,4003,1544,5000,9658,9659,10245,1369,918,4292,5530,918,1058,2361,4680,0
2017-12-10 20:25:04.794,2166,14521,43,3307,4232,3188,3199,1088,3922,1831,5000,9617,9617,10565,1812,1106,5475,5751,1106,1075,2826,4734,0
2017-12-10 20:25:05.514,2253,14567,45,3307,4232,3202,3199,1190,3836,2232,5000,9575,9575,11441,2660,1739,7759,6435,1739,1179,3441,4744,0
2017-12-10 20:25:06.234,2165,14455,46,3308,4232,3173,3199,1352,3663,2717,5000,9596,9596,12491,2127,2508,6941,6926,2508,1489,3591,4626,0
2017-12-10 20:25:06.921,2099,14535,47,3309,4232,3170,3199,1492,3518,3212,5000,9544,9544,13453,3018,2857,9370,7512,2857,1572,3924,4701,0
2017-12-10 20:25:07.644,2183,14598,48,3310,4232,3170,3199,1546,3469,3434,5000,9523,9513,14970,3398,2929,10332,8319,2929,1582,4766,4728,0
2017-12-10 20:25:08.381,2217,14504,46,3310,4232,3194,3200,1584,3426,3533,5000,9502,9502,15786,3635,2969,10783,8571,2969,1588,4992,4732,0
2017-12-10 20:25:09.096,2236,14504,45,3310,4232,3186,3201,1589,3426,3617,5000,9501,9502,15981,3636,2965,10659,8786,2965,1586,4992,4733,0
2017-12-10 20:25:09.813,2233,14536,44,3312,4232,3178,3201,1584,3437,3565,5000,9502,9502,16048,3603,2952,10790,8748,2952,1588,4957,4728,0
2017-12-10 20:25:10.551,2213,14535,44,3313,4232,3169,3202,1621,3399,3708,5000,9482,9482,16195,3698,3039,11088,8919,3039,1604,4919,4737,0
2017-12-10 20:25:11.254,2256,14504,44,3313,4232,3159,3202,1627,3388,3735,5000,9471,9471,16456,3792,3031,11233,9051,3031,1600,4884,4738,0
2017-12-10 20:25:11.990,2253,14503,44,3314,4232,3149,3202,1621,3405,3712,5000,9482,9482,16487,3797,3060,11231,9179,3060,1607,4849,4740,0
2017-12-10 20:25:12.710,2262,14630,44,3314,4232,3140,3202,1643,3372,3786,5000,9471,9471,16748,3798,3041,11234,9225,3041,1601,4811,4740,0
2017-12-10 20:25:13.429,2267,14472,44,3316,4232,3132,3202,1632,3383,3754,5000,9461,9461,16603,3812,3046,11254,9232,3046,1604,4800,4739,0
2017-12-10 20:25:14.117,2255,14376,43,3317,4232,3124,3203,1616,3405,3680,5000,9471,9471,16428,3729,3029,11115,9153,3029,1603,4800,4736,0
2017-12-10 20:25:14.836,2245,14567,43,3317,4232,3118,3203,1616,3399,3689,5000,9491,9492,16544,3715,2964,11094,9154,2964,1588,4800,4733,0
2017-12-10 20:25:15.574,2228,14536,43,3319,4232,3111,3203,1460,3577,3232,5000,9502,9502,15757,3378,2324,10143,8729,2324,1423,4800,4647,0
2017-12-10 20:25:16.289,2088,14535,42,3319,4232,3105,3203,1120,3900,2114,5000,9565,9565,13454,2255,-500,9192,7235,0,0,3367,4001,0
2017-12-10 20:25:16.979,1289,14536,40,3320,4232,3100,3203,371,4633,0,5000,9638,9638,10712,847,-500,6532,5939,178,1117,2198,2892,178
2017-12-10 20:25:17.699,830,14156,37,3322,4232,3094,3204,371,4633,0,5000,9658,9659,10042,728,-500,5999,5620,454,1388,2094,2963,454
2017-12-10 20:25:18.418,810,14394,33,3323,4232,3090,3204,371,4638,0,5000,9638,9638,9877,727,-500,5963,5529,376,1240,2073,2964,376
2017-12-10 20:25:19.122,783,14471,29,3323,4232,3086,3204,592,4412,0,5000,9647,9648,9779,675,1699,5451,5487,1699,1994,2073,2873,-66
2017-12-10 20:25:19.809,964,14503,26,3326,4232,3083,3204,1126,3900,1902,5000,9647,9648,9983,1350,2818,6322,5671,2448,1738,2448,4146,0
2017-12-10 20:25:20.545,1631,14471,23,3326,4232,3079,3204,1487,3529,3224,5000,9586,9586,11528,2126,3356,7736,6703,3356,1789,3400,4531,0
2017-12-10 20:25:21.281,2078,14504,22,3326,4232,3076,3204,1826,3189,4302,5000,9492,9482,15669,3764,3513,11263,9078,3513,1708,4800,4756,0
2017-12-10 20:25:22.017,2355,14489,24,3327,4232,3072,3204,1939,3071,4820,5000,9388,9378,18964,4801,3676,13037,10769,3676,1706,4800,4788,0
2017-12-10 20:25:22.757,2467,14567,27,3328,4232,3069,3205,2015,2995,5093,5000,9345,9346,20132,5212,3751,13713,11493,3751,1706,4800,4786,0
2017-12-10 20:25:23.472,2533,14568,30,3329,4232,3063,3205,2052,2963,5200,5000,9284,9284,20949,5486,3809,14302,11925,3809,1716,4800,4751,0
2017-12-10 20:25:24.223,2585,14518,33,3330,4232,3059,3205,2112,2904,5426,5000,9252,9253,21648,5808,3931,14526,12272,3931,1740,4800,4702,0
2017-12-10 20:25:24.943,2667,14535,35,3330,4232,3057,3205,2122,2882,5491,5000,9283,9284,20569,5440,3908,13655,11622,3908,1726,4800,4669,0
2017-12-10 20:25:25.696,2717,14630,37,3332,4232,3058,3205,2155,2860,5572,5000,9253,9253,20714,5671,3959,13790,11757,3959,1736,4800,4639,0
2017-12-10 20:25:26.430,2779,14503,40,3333,4232,3061,3205,2187,2823,5724,5000,9231,9232,21297,5964,3987,13694,12101,3987,1736,4800,4596,0
2017-12-10 20:25:27.171,2830,14503,42,3334,4232,3056,3206,2182,2833,5681,5000,9221,9221,21206,5877,3970,13882,11996,3970,1727,4800,4566,0
2017-12-10 20:25:27.902,2880,14645,44,3336,4232,3060,3207,2155,2855,5626,5000,9220,9221,20832,5943,3833,13644,11813,3833,1685,4800,4540,0
2017-12-10 20:25:28.654,2911,14567,46,3337,4232,3059,3207,2101,2909,5425,5000,9242,9242,20393,5742,3545,13194,11528,3545,1610,4800,4556,0
2017-12-10 20:25:29.358,2870,14645,47,3339,4232,3062,3207,1783,3238,4343,5000,9325,9325,18470,4880,2471,11787,10150,2471,1324,4800,4681,0
2017-12-10 20:25:30.082,2642,14567,47,3341,4232,3065,3207,1363,3663,2868,5000,9471,9471,14737,3463,1857,9492,8194,1857,1192,4494,4767,0
2017-12-10 20:25:30.781,2199,14568,46,3341,4232,3067,3208,1293,3728,2548,5000,9544,9544,13540,2661,2034,8629,7614,2034,1369,3911,4539,0
2017-12-10 20:25:31.517,1979,14472,45,3343,4232,3066,3208,1233,3782,2353,5000,9585,9586,13074,2228,2170,7318,7319,2170,1424,3606,4521,0
2017-12-10 20:25:32.236,1983,14472,44,3346,4232,3066,3208,1314,3701,2604,5000,9606,9607,12899,2043,2352,6703,7220,2352,1472,3572,4543,0
2017-12-10 20:25:32.971,2000,14487,43,3348,4232,3068,3209,1433,3588,2946,5000,9544,9544,12958,2257,2818,7781,7361,2818,1591,3661,4617,0
2017-12-10 20:25:33.708,2099,14536,42,3351,4232,3071,3209,1503,3518,3280,5000,9492,9492,14533,3098,2872,9710,8324,2872,1585,4624,4683,0
2017-12-10 20:25:34.427,2161,14503,41,3352,4232,3075,3209,1600,3410,3590,5000,9471,9471,15611,3383,3122,10536,8894,3122,1643,4800,4727,0
2017-12-10 20:25:35.115,2228,14567,40,3354,4232,3076,3209,1686,3324,3943,5000,9450,9450,16748,3838,3185,11364,9545,3185,1638,4800,4746,0
2017-12-10 20:25:35.882,2294,14630,40,3355,4232,3076,3209,1707,3302,4022,5000,9430,9430,17468,4060,3184,11713,9850,3184,1631,4800,4751,0
2017-12-10 20:25:36.602,2307,14535,40,3356,4232,3074,3209,1718,3297,4046,5000,9429,9430,17652,4082,3255,11790,9952,3255,1646,4800,4754,0
2017-12-10 20:25:37.306,2329,14504,40,3359,4232,3073,3209,1740,3275,4122,5000,9429,9430,17828,4184,3246,11894,10172,3246,1637,4800,4759,0
2017-12-10 20:25:38.058,2333,14503,40,3361,4232,3071,3209,1751,3265,4154,5000,9418,9419,18002,4204,3249,12078,10159,3249,1637,4800,4759,0
2017-12-10 20:25:38.761,2340,14518,40,3363,4232,3070,3210,1751,3265,4155,5000,9418,9419,18003,4245,3241,11904,10199,3241,1635,4800,4760,0
2017-12-10 20:25:39.501,2339,14237,41,3364,4232,3068,3210,1751,3265,4170,5000,9408,9409,18091,4226,3248,12062,10255,3248,1633,4800,4761,0
2017-12-10 20:25:40.233,2349,14350,41,3366,4232,3067,3211,1740,3281,4136,5000,9408,9409,18177,4174,3196,11931,10274,3196,1622,4800,4762,0
2017-12-10 20:25:40.968,2343,14630,42,3368,4232,3066,3211,1675,3340,3907,5000,9430,9430,17652,3997,3053,11660,9915,3053,1596,4800,4749,0
2017-12-10 20:25:41.720,2287,14598,42,3369,4232,3063,3211,1600,3415,3622,5000,9449,9450,16836,3657,3005,11228,9507,3005,1600,4800,4733,0
2017-12-10 20:25:42.464,2234,14583,42,3371,4232,3062,3212,1589,3432,3606,4994,9460,9461,16486,3635,2910,10731,9263,2910,1578,4800,4728,0
2017-12-10 20:25:43.194,2201,14598,43,3372,4232,3061,3212,1503,3518,3287,4994,9470,9471,15757,3335,2675,10189,8886,2675,1526,4800,4678,0
2017-12-10 20:25:43.896,2142,14504,42,3374,4232,3060,3212,1357,3658,2815,5000,9512,9513,15086,3062,2109,9602,8459,2109,1376,4759,4582,0
2017-12-10 20:25:44.647,1983,14630,42,3376,4232,3059,3212,851,4164,1176,5000,9565,9565,12083,1822,-500,7891,6759,0,0,3053,3302,0
2017-12-10 20:25:45.366,1127,14568,40,3377,4232,3058,3212,371,4633,0,5000,9617,9617,10421,756,-500,6142,5867,304,1230,2165,2922,304
2017-12-10 20:25:46.063,825,14599,37,3378,4232,3056,3212,371,4633,0,5000,9626,9627,9954,688,-500,5822,5639,422,1356,2099,2961,422
2017-12-10 20:25:46.790,803,14440,36,3379,4232,3055,3212,371,4633,0,5000,9626,9627,9808,714,-500,5668,5558,122,960,2084,2920,122
2017-12-10 20:25:47.509,809,14630,35,3381,4232,3053,3212,371,4633,0,5000,9617,9617,9749,725,-500,5930,5543,145,1094,2078,2946,145
2017-12-10 20:25:48.235,809,14503,34,3383,4232,3052,3213,371,4633,0,5000,9626,9627,9692,708,-500,5751,5511,224,1147,2068,2972,224
2017-12-10 20:25:48.956,807,14567,33,3384,4232,3051,3213,371,4633,0,5000,9637,9627,9692,685,-500,5703,5515,238,1166,2067,2994,238
2017-12-10 20:25:49.705,785,14503,30,3385,4232,3049,3213,371,4633,0,5000,9617,9617,9691,662,-500,5809,5500,535,1436,2057,3075,535
2017-12-10 20:25:50.405,752,14567,27,3386,4232,3049,3213,371,4633,0,5000,9617,9617,9691,648,-500,5793,5525,634,1516,2062,3073,634
2017-12-10 20:25:51.167,746,14567,22,3387,4232,3048,3214,371,4633,0,5000,9617,9617,9691,633,-500,6132,5522,994,1831,2055,3134,994
2017-12-10 20:25:51.885,724,14440,16,3388,4232,3046,3214,366,4633,0,5000,9626,9627,9662,346,-500,3314,5508,1245,1973,2055,3116,1245
2017-12-10 20:25:52.601,729,14408,8,3389,4232,3045,3214,366,4638,0,5000,9637,9638,9633,325,-500,3079,5491,1303,1946,2057,3069,1303
2017-12-10 20:25:53.332,752,14128,3,3390,4232,3045,3214,366,4633,0,5000,9626,9627,9604,489,-500,4232,5491,1411,1998,2058,3058,1411
2017-12-10 20:25:54.036,763,14284,2,3391,4232,3048,3214,651,4353,63,5000,9626,9627,9575,603,1846,5263,5469,1846,1987,2090,2666,452
2017-12-10 20:25:54.739,1085,14504,2,3392,4232,3048,3215,1206,3803,2205,5000,9586,9586,10041,1501,2538,6520,5814,2538,1721,2709,4232,0
2017-12-10 20:25:55.459,1709,14440,0,3392,4232,3051,3215,1260,3755,2433,5000,9574,9575,11570,2010,2366,7499,6658,2366,1565,3386,4387,0
2017-12-10 20:25:56.182,1842,14630,11,3394,4232,3051,3215,1325,3685,2679,5000,9554,9555,12724,2420,2543,8377,7272,2543,1559,3568,4503,0
